Date,Return
1/3/2022,0.00638
1/4/2022,-0.000562
1/5/2022,-0.019318
1/6/2022,-0.000892
1/7/2022,-0.003868
1/10/2022,-0.001441
1/11/2022,0.00916
1/12/2022,0.002833
1/13/2022,-0.014136
1/14/2022,0.000835
1/18/2022,-0.018372
1/19/2022,-0.00967
1/20/2022,-0.010961
1/21/2022,-0.018905
1/24/2022,0.002772
1/25/2022,-0.012168
1/26/2022,-0.001485
1/27/2022,-0.00532
1/28/2022,0.024468
1/31/2022,0.018905
2/1/2022,0.006868
2/2/2022,0.009433
2/3/2022,-0.024346
2/4/2022,0.005325
2/7/2022,-0.003679
2/8/2022,0.00841
2/9/2022,0.014643
2/10/2022,-0.01799
2/11/2022,-0.01893
2/14/2022,-0.003769
2/15/2022,0.015881
2/16/2022,0.001016
2/17/2022,-0.02108
2/18/2022,-0.007019
2/22/2022,-0.01013
2/23/2022,-0.018408
2/24/2022,0.01504
2/25/2022,0.022483
2/28/2022,-0.002332
3/1/2022,-0.015447
3/2/2022,0.018676
3/3/2022,-0.005128
3/4/2022,-0.007866
3/7/2022,-0.029504
3/8/2022,-0.007209
3/9/2022,0.025855
3/10/2022,-0.004201
3/11/2022,-0.012903
3/14/2022,-0.007204
3/15/2022,0.021433
3/16/2022,0.022408
3/17/2022,0.012407
3/18/2022,0.011673
3/21/2022,-0.000383
3/22/2022,0.011304
3/23/2022,-0.012217
3/24/2022,0.01443
3/25/2022,0.005074
3/28/2022,0.007146
3/29/2022,0.012257
3/30/2022,-0.00619
3/31/2022,-0.015587
4/1/2022,0.003412
4/4/2022,0.008098
4/5/2022,-0.012394
4/6/2022,-0.009713
4/7/2022,0.00438
4/8/2022,-0.002633
4/11/2022,-0.016877
4/12/2022,-0.003384
4/13/2022,0.011365
4/14/2022,-0.012144
4/18/2022,-0.000205
4/19/2022,0.016072
4/20/2022,-0.000604
4/21/2022,-0.014673
4/22/2022,-0.027724
4/25/2022,0.005711
4/26/2022,-0.028137
4/27/2022,0.002109
4/28/2022,0.024805
4/29/2022,-0.036212
5/2/2022,0.005681
5/3/2022,0.004838
5/4/2022,0.029872
5/5/2022,-0.035541
5/6/2022,-0.005526
5/9/2022,-0.031963
5/10/2022,0.002461
5/11/2022,-0.016414
5/12/2022,-0.00095
5/13/2022,0.023983
5/16/2022,-0.003895
5/17/2022,0.020224
5/18/2022,-0.040164
5/19/2022,-0.005727
5/20/2022,0.000163
5/23/2022,0.018675
5/24/2022,-0.008105
5/25/2022,0.009464
5/26/2022,0.019921
5/27/2022,0.02492
5/31/2022,-0.006186
6/1/2022,-0.007383
6/2/2022,0.018605
6/3/2022,-0.016275
6/6/2022,0.003144
6/7/2022,0.009551
6/8/2022,-0.010757
6/9/2022,-0.023701
6/10/2022,-0.029082
6/13/2022,-0.038761
6/14/2022,-0.003459
6/15/2022,0.014625
6/16/2022,-0.03241
6/17/2022,0.002222
6/21/2022,0.024534
6/22/2022,-0.001287
6/23/2022,0.009578
6/24/2022,0.030581
6/27/2022,-0.002943
6/28/2022,-0.020143
6/29/2022,-0.000602
6/30/2022,-0.008594
7/1/2022,0.010569
7/5/2022,0.001764
7/6/2022,0.003591
7/7/2022,0.015081
7/8/2022,-0.000749
7/11/2022,-0.011512
7/12/2022,-0.009225
7/13/2022,-0.004438
7/14/2022,-0.002869
7/15/2022,0.019201
7/18/2022,-0.008364
7/19/2022,0.02767
7/20/2022,0.005912
7/21/2022,0.009951
7/22/2022,-0.009322
7/25/2022,0.001315
7/26/2022,-0.011533
7/27/2022,0.026167
7/28/2022,0.012257
7/29/2022,0.014318
8/1/2022,-0.002817
8/2/2022,-0.006657
8/3/2022,0.015652
8/4/2022,-0.00069
8/5/2022,-0.001496
8/8/2022,-0.001219
8/9/2022,-0.004185
8/10/2022,0.021334
8/11/2022,-0.000437
8/12/2022,0.017453
8/15/2022,0.004
8/16/2022,0.001927
8/17/2022,-0.007057
8/18/2022,0.002421
8/19/2022,-0.012869
8/22/2022,-0.021295
8/23/2022,-0.002225
8/24/2022,0.002936
8/25/2022,0.014115
8/26/2022,-0.033662
8/29/2022,-0.006618
8/30/2022,-0.010948
8/31/2022,-0.007615
9/1/2022,0.003169
9/2/2022,-0.010658
9/6/2022,-0.004044
9/7/2022,0.018367
9/8/2022,0.006735
9/9/2022,0.015358
9/12/2022,0.010584
9/13/2022,-0.04321
9/14/2022,0.003634
9/15/2022,-0.011217
9/16/2022,-0.007167
9/19/2022,0.00687
9/20/2022,-0.011264
9/21/2022,-0.01705
9/22/2022,-0.008381
9/23/2022,-0.017211
9/26/2022,-0.010338
9/27/2022,-0.002056
9/28/2022,0.01973
9/29/2022,-0.020985
9/30/2022,-0.015022
10/3/2022,0.025893
10/4/2022,0.030673
10/5/2022,-0.001922
10/6/2022,-0.009992
10/7/2022,-0.027971
10/10/2022,-0.007492
10/11/2022,-0.006503
10/12/2022,-0.003264
10/13/2022,0.0261
10/14/2022,-0.023626
10/17/2022,0.02648
10/18/2022,0.011449
10/19/2022,-0.006672
10/20/2022,-0.007841
10/21/2022,0.023745
10/24/2022,0.011882
10/25/2022,0.016271
10/26/2022,-0.007372
10/27/2022,-0.006065
10/28/2022,0.024724
10/31/2022,-0.007414
11/1/2022,-0.004093
11/2/2022,-0.024997
11/3/2022,-0.010459
11/4/2022,0.013835
11/7/2022,0.009632
11/8/2022,0.005608
11/9/2022,-0.020568
11/10/2022,0.055513
11/11/2022,0.009241
11/14/2022,-0.008712
11/15/2022,0.008788
11/16/2022,-0.008023
11/17/2022,-0.002882
11/18/2022,0.004788
11/21/2022,-0.00377
11/22/2022,0.013605
11/23/2022,0.005967
11/25/2022,-0.000253
11/28/2022,-0.015438
11/29/2022,-0.001503
11/30/2022,0.031221
12/1/2022,-0.000702
12/2/2022,-0.001117
12/5/2022,-0.017881
12/6/2022,-0.014361
12/7/2022,-0.00184
12/8/2022,0.007666
12/9/2022,-0.007307
12/12/2022,0.014285
12/13/2022,0.007329
12/14/2022,-0.005886
12/15/2022,-0.02488
12/16/2022,-0.011063
12/19/2022,-0.008941
12/20/2022,0.001074
12/21/2022,0.01501
12/22/2022,-0.014452
12/23/2022,0.005897
12/27/2022,-0.004021
12/28/2022,-0.012012
12/29/2022,0.017592
12/30/2022,-0.002479
